0 info it worked if it ends with ok
1 verbose cli [
1 verbose cli   '/vercel/runtimes/node24/bin/node',
1 verbose cli   '/vercel/share/v0-project/node_modules/.bin/npm',
1 verbose cli   'install',
1 verbose cli   '--save-exact',
1 verbose cli   '--save-dev',
1 verbose cli   '@types/react'
1 verbose cli ]
2 info using npm@2.15.12
3 info using node@v24.14.1
4 verbose install initial load of /vercel/share/v0-project/package.json
5 warn package.json Bwmxmd@2.1.0 No repository field.
6 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/abab/package.json
7 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/abbrev/package.json
8 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/abort-controller/package.json
9 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/accepts/package.json
10 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/acorn/package.json
11 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/acorn-jsx/package.json
12 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/acorn-loose/package.json
13 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/acorn-node/package.json
14 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/acorn-walk/package.json
15 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/acrcloud/package.json
16 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/adm-zip/package.json
17 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/agent-base/package.json
18 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/agentkeepalive/package.json
19 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/aggregate-error/package.json
20 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/ajv/package.json
21 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/ajv-formats/package.json
22 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/ansi-regex/package.json
23 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/ansi-styles/package.json
24 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/any-base/package.json
25 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/api-dylux/package.json
